; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\dap.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\dap.d --cpu=Cortex-M3 --apcs=interwork --no_unaligned_access --diag_suppress=9931 -I..\..\startup -I..\..\cmsis-core -I..\src -I..\..\GIGA32\inc -I..\..\GIGA32\src -I..\..\GIGA32\gd32\peripherals\inc -I..\..\GIGA32\gd32\peripherals\src -I.\RTE\_Target_1 -IF:\software\mdk\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\software\mdk\ARM\CMSIS\Include -D__UVISION_VERSION=524 -DSTM32F10X_MD -DDAPLINK_VERSION=242 -DHID_ENDPOINT -DMSC_ENDPOINT -DCDC_ENDPOINT -DDAPLINK_IF -DDAPLINK_BUILD_KEY=0x9B939E8F -DINTERFACE_GD32F103 -DCPU_GD32F103CBT6 -DDAPLINK_HIC_ID=0x97969905 -DBL_TARGET_FLASH -DUSE_STDPERIPH_DRIVER -DGD32F10X_MD -DUSE_HSE_16MHZ --omf_browse=.\objects\dap.crf ..\..\GIGA32\src\DAP.c]
                          THUMB

                          AREA ||i.DAP_ProcessCommand||, CODE, READONLY, ALIGN=2

                  DAP_ProcessCommand PROC
;;;1200   //   return:   number of bytes in response
;;;1201   uint32_t DAP_ProcessCommand(uint8_t *request, uint8_t *response) {
000000  e92d43f8          PUSH     {r3-r9,lr}
000186  f0000203          AND      r2,r0,#3              ;1240
00018a  1c52              ADDS     r2,r2,#1              ;1240
00018c  750a              STRB     r2,[r1,#0x14]         ;1240
00018e  f3c00080          UBFX     r0,r0,#2,#1           ;1240
000192  7548              STRB     r0,[r1,#0x15]         ;1240
000194  e00b              B        |L1.430|
000196  7802              LDRB     r2,[r0,#0]            ;1252
000198  720a              STRB     r2,[r1,#8]            ;1252
00019a  7882              LDRB     r2,[r0,#2]            ;1252
00019c  7843              LDRB     r3,[r0,#1]            ;1252
00019e  ea432202          ORR      r2,r3,r2,LSL #8       ;1252
0001a2  814a              STRH     r2,[r1,#0xa]          ;1252
0001a4  7902              LDRB     r2,[r0,#4]            ;1252
0001a6  78c3              LDRB     r3,[r0,#3]            ;1252
0001a8  ea432002          ORR      r0,r3,r2,LSL #8       ;1252
0001ac  8188              STRH     r0,[r1,#0xc]          ;1252
                  |L1.430|
0001ae  7025              STRB     r5,[r4,#0]            ;1252
0001b0  e7ad              B        |L1.270|
0001b2  7809              LDRB     r1,[r1,#0]            ;1282  ; DAP_Data
0001b4  2901              CMP      r1,#1                 ;1282
0001b6  d003              BEQ      |L1.448|
0001b8  7025              STRB     r5,[r4,#0]            ;1294
0001ba  7065              STRB     r5,[r4,#1]            ;1295
                  |L1.444|
0001bc  2002              MOVS     r0,#2                 ;1296
0001be  e00e              B        |L1.478|
                  |L1.448|
0001c0  4621              MOV      r1,r4                 ;1285
0001c2  f7fffffe          BL       DAP_SWD_Transfer
0001c6  e00a              B        |L1.478|
0001c8  7809              LDRB     r1,[r1,#0]            ;1301  ; DAP_Data
0001ca  2901              CMP      r1,#1                 ;1301
0001cc  d004              BEQ      |L1.472|
0001ce  7025              STRB     r5,[r4,#0]            ;1313
0001d0  7065              STRB     r5,[r4,#1]            ;1314
0001d2  70a5              STRB     r5,[r4,#2]            ;1315
0001d4  2003              MOVS     r0,#3                 ;1316
0001d6  e002              B        |L1.478|
                  |L1.472|
0001d8  4621              MOV      r1,r4                 ;1304
0001da  f7fffffe          BL       DAP_SWD_TransferBlock
                  |L1.478|
0001de  1c40              ADDS     r0,r0,#1              ;1304
0001e0  e717              B        |L1.18|
0001e2  7809              LDRB     r1,[r1,#0]            ;1321  ; DAP_Data
0001e4  2901              CMP      r1,#1                 ;1321
0001e6  d002              BEQ      |L1.494|
0001e8  7023              STRB     r3,[r4,#0]            ;1333
0001ea  2002              MOVS     r0,#2                 ;1334
0001ec  e711              B        |L1.18|
                  |L1.494|
0001ee  7907              LDRB     r7,[r0,#4]
0001f0  1c40              ADDS     r0,r0,#1
0001f2  f7fffffe          BL       __aeabi_uread4
0001f6  f367601f          BFI      r0,r7,#24,#8
0001fa  9000              STR      r0,[sp,#0]
0001fc  4669              MOV      r1,sp
0001fe  2000              MOVS     r0,#0
000200  f7fffffe          BL       SWD_Transfer
000204  e7d3              B        |L1.430|
                  |L1.518|
000206  f8043c01          STRB     r3,[r4,#-1]           ;1339
00020a  2001              MOVS     r0,#1                 ;1340
00020c  e701              B        |L1.18|
;;;1345   
                          ENDP

00020e  0000              DCW      0x0000
                  |L1.528|
                          DCD      0x40010c10
                  |L1.532|
                          DCD      ||.bss||
                  |L1.536|
                          DCD      ||.constdata||
                  |L1.540|
                          DCD      SystemCoreClock
                  |L1.544|
                          DCD      0x000f4240

                          AREA ||i.DAP_ProcessVendorCommand||, CODE, READONLY, ALIGN=1

                  DAP_ProcessVendorCommand PROC
;;;1190   //   return:   number of bytes in response
;;;1191   __weak uint32_t DAP_ProcessVendorCommand(uint8_t *request, uint8_t *response) {
000000  20ff              MOVS     r0,#0xff
;;;1192     *response = ID_DAP_Invalid;
000002  7008              STRB     r0,[r1,#0]
;;;1193     return (1);
000004  2001              MOVS     r0,#1
;;;1194   }
000006  4770              BX       lr
;;;1195   
                          ENDP


                          AREA ||i.DAP_SWD_Transfer||, CODE, READONLY, ALIGN=2

                  DAP_SWD_Transfer PROC
;;;616    #if (DAP_SWD != 0)
;;;617    static uint32_t DAP_SWD_Transfer(uint8_t *request, uint8_t *response) {
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  4605              MOV      r5,r0
000006  b085              SUB      sp,sp,#0x14
;;;618      uint32_t  request_count;
;;;619      uint32_t  request_value;
;;;620      uint32_t  response_count;
;;;621      uint32_t  response_value;
;;;622      uint8_t  *response_head;
;;;623      uint32_t  post_read;
;;;624      uint32_t  check_write;
;;;625      uint32_t  match_value;
;;;626      uint32_t  match_retry;
;;;627      uint32_t  retry;
;;;628      uint32_t  data;
;;;629    
;;;630      response_count = 0;
000008  2000              MOVS     r0,#0
;;;631      response_value = 0;
;;;632      response_head  = response;
;;;633      response      += 2;
;;;634    
;;;635      DAP_TransferAbort = 0;
00000a  f8df92c4          LDR      r9,|L3.720|
00000e  e9cd0101          STRD     r0,r1,[sp,#4]
000012  1c8c              ADDS     r4,r1,#2              ;632
000014  f8890000          STRB     r0,[r9,#0]
;;;636    
;;;637      post_read   = 0;
;;;638      check_write = 0;
;;;639    
;;;640      request++;            // Ignore DAP index
;;;641    
;;;642      request_count = *request++;
000018  7869              LDRB     r1,[r5,#1]
00001a  4606              MOV      r6,r0                 ;637
00001c  4682              MOV      r10,r0                ;638
;;;643      while (request_count--) {
;;;644        request_value = *request++;
;;;645        if (request_value & DAP_TRANSFER_RnW) {
;;;646          // Read register
;;;647          if (post_read) {
;;;648            // Read was posted before
;;;649            retry = DAP_Data.transfer.retry_count;
00001e  f8dfb2b4          LDR      r11,|L3.724|
000022  1cad              ADDS     r5,r5,#2
000024  9104              STR      r1,[sp,#0x10]         ;617
000026  e10c              B        |L3.578|
                  |L3.40|
000028  f8158b01          LDRB     r8,[r5],#1            ;644
00002c  ea5f7188          LSLS     r1,r8,#30             ;645
000030  d57e              BPL      |L3.304|
000032  b38e              CBZ      r6,|L3.152|
000034  f8bb700a          LDRH     r7,[r11,#0xa]  ; DAP_Data
;;;650            if ((request_value & (DAP_TRANSFER_APnDP | DAP_TRANSFER_MATCH_VALUE)) == DAP_TRANSFER_APnDP) {
000038  f0080011          AND      r0,r8,#0x11
00003c  2801              CMP      r0,#1
00003e  d007              BEQ      |L3.80|
000040  464e              MOV      r6,r9                 ;635
                  |L3.66|
;;;651              // Read previous AP data and post next AP read
;;;652              do {
;;;653                response_value = SWD_Transfer(request_value, &data);
;;;654              } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
;;;655            } else {
;;;656              // Read previous AP data
;;;657              do {
;;;658                response_value = SWD_Transfer(DP_RDBUFF | DAP_TRANSFER_RnW, &data);
000042  4669              MOV      r1,sp
000044  200e              MOVS     r0,#0xe
000046  f7fffffe          BL       SWD_Transfer
;;;659              } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
00004a  2802              CMP      r0,#2
00004c  d00d              BEQ      |L3.106|
00004e  e011              B        |L3.116|
                  |L3.80|
000050  4669              MOV      r1,sp                 ;653
000052  4640              MOV      r0,r8                 ;653
000054  f7fffffe          BL       SWD_Transfer
000058  2802              CMP      r0,#2                 ;654
00005a  d10c              BNE      |L3.118|
00005c  1e7f              SUBS     r7,r7,#1              ;654
00005e  d303              BCC      |L3.104|
000060  f8991000          LDRB     r1,[r9,#0]            ;654  ; DAP_TransferAbort
000064  2900              CMP      r1,#0                 ;654
000066  d0f3              BEQ      |L3.80|
                  |L3.104|
000068  e127              B        |L3.698|
                  |L3.106|
00006a  1e7f              SUBS     r7,r7,#1              ;654
00006c  d302              BCC      |L3.116|
00006e  7831              LDRB     r1,[r6,#0]  ; DAP_TransferAbort
000070  2900              CMP      r1,#0
000072  d0e6              BEQ      |L3.66|
                  |L3.116|
;;;660              post_read = 0;
000074  2600              MOVS     r6,#0
                  |L3.118|
;;;661            }
;;;662            if (response_value != DAP_TRANSFER_OK) break;
000076  2801              CMP      r0,#1
000078  d1f6              BNE      |L3.104|
;;;663            // Store previous AP data
;;;664            *response++ = (uint8_t) data;
00007a  9900              LDR      r1,[sp,#0]
00007c  f8041b01          STRB     r1,[r4],#1
;;;665            *response++ = (uint8_t)(data >>  8);
000080  9900              LDR      r1,[sp,#0]
000082  0a09              LSRS     r1,r1,#8
000084  f8041b01          STRB     r1,[r4],#1
;;;666            *response++ = (uint8_t)(data >> 16);
000088  9900              LDR      r1,[sp,#0]
00008a  0c09              LSRS     r1,r1,#16
00008c  f8041b02          STRB     r1,[r4],#2
;;;667            *response++ = (uint8_t)(data >> 24);
000090  9900              LDR      r1,[sp,#0]
000092  0e09              LSRS     r1,r1,#24
000094  f8041c01          STRB     r1,[r4,#-1]
                  |L3.152|
;;;668          }
;;;669          if (request_value & DAP_TRANSFER_MATCH_VALUE) {
000098  ea5f61c8          LSLS     r1,r8,#27
00009c  d54c              BPL      |L3.312|
;;;670            // Read with value match
;;;671            match_value = (*(request+0) <<  0) |
00009e  78ef              LDRB     r7,[r5,#3]
0000a0  4628              MOV      r0,r5
0000a2  f7fffffe          BL       __aeabi_uread4
0000a6  f367601f          BFI      r0,r7,#24,#8
;;;672                          (*(request+1) <<  8) |
;;;673                          (*(request+2) << 16) |
;;;674                          (*(request+3) << 24);
;;;675            request += 4;
;;;676            match_retry = DAP_Data.transfer.match_retry;
0000aa  9003              STR      r0,[sp,#0xc]
0000ac  f8bba00c          LDRH     r10,[r11,#0xc]  ; DAP_Data
0000b0  1d2d              ADDS     r5,r5,#4
;;;677            if (request_value & DAP_TRANSFER_APnDP) {
0000b2  ea5f70c8          LSLS     r0,r8,#31
0000b6  d011              BEQ      |L3.220|
;;;678              // Post AP read
;;;679              retry = DAP_Data.transfer.retry_count;
0000b8  f8bb700a          LDRH     r7,[r11,#0xa]  ; DAP_Data
                  |L3.188|
;;;680              do {
;;;681                response_value = SWD_Transfer(request_value, NULL);
0000bc  2100              MOVS     r1,#0
0000be  4640              MOV      r0,r8
0000c0  f7fffffe          BL       SWD_Transfer
;;;682              } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
0000c4  2802              CMP      r0,#2
0000c6  d002              BEQ      |L3.206|
;;;683              if (response_value != DAP_TRANSFER_OK) break;
0000c8  2801              CMP      r0,#1
0000ca  d1cd              BNE      |L3.104|
0000cc  e006              B        |L3.220|
                  |L3.206|
0000ce  1e7f              SUBS     r7,r7,#1
0000d0  d3ca              BCC      |L3.104|
0000d2  f8991000          LDRB     r1,[r9,#0]            ;682  ; DAP_TransferAbort
0000d6  2900              CMP      r1,#0                 ;682
0000d8  d0f0              BEQ      |L3.188|
0000da  e0ee              B        |L3.698|
                  |L3.220|
;;;684            }
;;;685            do {
;;;686              // Read register until its value matches or retry counter expires
;;;687              retry = DAP_Data.transfer.retry_count;
0000dc  f8bb700a          LDRH     r7,[r11,#0xa]  ; DAP_Data
                  |L3.224|
;;;688              do {
;;;689                response_value = SWD_Transfer(request_value, &data);
0000e0  4669              MOV      r1,sp
0000e2  4640              MOV      r0,r8
0000e4  f7fffffe          BL       SWD_Transfer
;;;690              } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
0000e8  2802              CMP      r0,#2
0000ea  d002              BEQ      |L3.242|
;;;691              if (response_value != DAP_TRANSFER_OK) break;
0000ec  2801              CMP      r0,#1
0000ee  d115              BNE      |L3.284|
0000f0  e006              B        |L3.256|
                  |L3.242|
0000f2  1e7f              SUBS     r7,r7,#1
0000f4  d312              BCC      |L3.284|
0000f6  f8991000          LDRB     r1,[r9,#0]            ;690  ; DAP_TransferAbort
0000fa  2900              CMP      r1,#0                 ;690
0000fc  d0f0              BEQ      |L3.224|
0000fe  e00d              B        |L3.284|
                  |L3.256|
;;;692            } while (((data & DAP_Data.transfer.match_mask) != match_value) && match_retry-- && !DAP_TransferAbort);
000100  f8db1010          LDR      r1,[r11,#0x10]  ; DAP_Data
000104  9a00              LDR      r2,[sp,#0]
000106  4011              ANDS     r1,r1,r2
000108  9a03              LDR      r2,[sp,#0xc]
00010a  4291              CMP      r1,r2
00010c  d006              BEQ      |L3.284|
00010e  f1ba0a01          SUBS     r10,r10,#1
000112  d303              BCC      |L3.284|
000114  f8991000          LDRB     r1,[r9,#0]  ; DAP_TransferAbort
000118  2900              CMP      r1,#0
00011a  d0df              BEQ      |L3.220|
                  |L3.284|
;;;693            if ((data & DAP_Data.transfer.match_mask) != match_value) {
00011c  f8db1010          LDR      r1,[r11,#0x10]  ; DAP_Data
